# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="",kernelVersion="5.10.0-25-cloud-amd64",osVersion="Debian GNU/Linux 11 (bullseye)"} 1
# HELP container_blkio_device_usage_total Blkio Device bytes usage
# TYPE container_blkio_device_usage_total counter
container_memory_working_set_bytes{container="",id="/kubepods/besteffort/pod8b8ed686-d15a-49f4-afb8-7f2e1c31120d/517a26c997e79026cc5c1c8bb03034c40306ebee20b633d044451c9cc948bfb0",image="registry.k8s.io/pause:3.5",name="517a26c997e79026cc5c1c8bb03034c40306ebee20b633d044451c9cc948bfb0",namespace="kubedb",pod="kubedb-kubedb-dashboard-746bff66d8-sg8zb"} 180224 1700567201138
container_memory_working_set_bytes{container="",id="/kubepods/besteffort/podabb81d46-5ac5-4c09-abc3-c9ad4651416e",image="",name="",namespace="kubedb",pod="kubedb-kubedb-webhook-server-7d8b86cc8f-d9v7g"} 5.517312e+07 1700567197353
container_memory_working_set_bytes{container="",id="/kubepods/besteffort/podabb81d46-5ac5-4c09-abc3-c9ad4651416e/674da0110525342174a991da8f26aa72da0221fd7a9ee7de3fb33ffe83f94b6f",image="registry.k8s.io/pause:3.5",name="674da0110525342174a991da8f26aa72da0221fd7a9ee7de3fb33ffe83f94b6f",namespace="kubedb",pod="kubedb-kubedb-webhook-server-7d8b86cc8f-d9v7g"} 176128 1700567196132
container_memory_working_set_bytes{container="",id="/kubepods/besteffort/podbcc1b116-4e8b-42a9-b1b5-9a3d89764395",image="",name="",namespace="kubedb",pod="kubedb-kubedb-schema-manager-58c44d6cd8-8j5fb"} 6.3541248e+07 1700567197999
container_memory_working_set_bytes{container="",id="/kubepods/besteffort/podbcc1b116-4e8b-42a9-b1b5-9a3d89764395/ca271d17d4b36dcc1db291951f7539bfe9dba7bf0c6b474e5790e96dcde4a71c",image="registry.k8s.io/pause:3.5",name="ca271d17d4b36dcc1db291951f7539bfe9dba7bf0c6b474e5790e96dcde4a71c",namespace="kubedb",pod="kubedb-kubedb-schema-manager-58c44d6cd8-8j5fb"} 180224 1700567206038
container_memory_working_set_bytes{container="",id="/kubepods/besteffort/podc0c63ebd-8de8-4b0d-ba5b-aed34d22b6c4",image="",name="",namespace="kube-system",pod="kube-proxy-z7dfw"} 2.6075136e+07 1700567191371
container_memory_working_set_bytes{container="",id="/kubepods/besteffort/podc0c63ebd-8de8-4b0d-ba5b-aed34d22b6c4/2245d84785af8c051bf8efe1d1800377d9c02d528b37e526bef72018643442f5",image="registry.k8s.io/pause:3.5",name="2245d84785af8c051bf8efe1d1800377d9c02d528b37e526bef72018643442f5",namespace="kube-system",pod="kube-proxy-z7dfw"} 196608 1700567198855
container_memory_working_set_bytes{container="",id="/kubepods/besteffort/podda4e6b30-9ee5-4b56-bdd3-30c673566f50",image="",name="",namespace="kubedb",pod="kubedb-kubedb-provisioner-5d4ddc576c-kqhvh"} 8.6085632e+07 1700567199497
container_memory_working_set_bytes{container="",id="/kubepods/besteffort/podda4e6b30-9ee5-4b56-bdd3-30c673566f50/29f0a087a90549c3d0c7949298084074a63b764083c57b1939f45398543ac366",image="registry.k8s.io/pause:3.5",name="29f0a087a90549c3d0c7949298084074a63b764083c57b1939f45398543ac366",namespace="kubedb",pod="kubedb-kubedb-provisioner-5d4ddc576c-kqhvh"} 176128 1700567196408
container_memory_working_set_bytes{container="",id="/kubepods/burstable",image="",name="",namespace="",pod=""} 5.68971264e+08 1700567206078
container_memory_working_set_bytes{container="",id="/kubepods/burstable/pod15846e94-a398-4b11-a716-54633a44d895",image="",name="",namespace="kube-system",pod="calico-node-cw6sj"} 2.2417408e+08 1700567201460
container_memory_working_set_bytes{container="",id="/kubepods/burstable/pod15846e94-a398-4b11-a716-54633a44d895/37ea4a1d5d2a4984170855e92794a4dd7b14690a61e0d2fc9d69fe9f38c8c946",image="registry.k8s.io/pause:3.5",name="37ea4a1d5d2a4984170855e92794a4dd7b14690a61e0d2fc9d69fe9f38c8c946",namespace="kube-system",pod="calico-node-cw6sj"} 196608 1700567210012
container_memory_working_set_bytes{container="",id="/kubepods/burstable/pod4d80ea0d-d9ab-45dc-83e8-e9d6aeb74fb4",image="",name="",namespace="demo",pod="simple-2"} 1.68415232e+08 1700567207714
container_memory_working_set_bytes{container="",id="/kubepods/burstable/pod4d80ea0d-d9ab-45dc-83e8-e9d6aeb74fb4/21a01ca47ee78526ad31fbdcbc68f2e83e2b4859eef171d7f7fe81eb2e3f729e",image="registry.k8s.io/pause:3.5",name="21a01ca47ee78526ad31fbdcbc68f2e83e2b4859eef171d7f7fe81eb2e3f729e",namespace="demo",pod="simple-2"} 184320 1700567206714
container_memory_working_set_bytes{container="",id="/kubepods/burstable/pod725edae4-2d54-4011-b0d8-d8275505a706",image="",name="",namespace="demo",pod="simple-0"} 1.76287744e+08 1700567205378
container_memory_working_set_bytes{container="",id="/kubepods/burstable/pod725edae4-2d54-4011-b0d8-d8275505a706/b9a1affea79284c103e1b4c1ea231fb7b7fc617acd7681f6c732d4640e8f1fd4",image="registry.k8s.io/pause:3.5",name="b9a1affea79284c103e1b4c1ea231fb7b7fc617acd7681f6c732d4640e8f1fd4",namespace="demo",pod="simple-0"} 196608 1700567190972
container_memory_working_set_bytes{container="",id="/system.slice/kubelet.service",image="",name="",namespace="",pod=""} 7.0955008e+07 1700567203100
container_memory_working_set_bytes{container="calico-node",id="/kubepods/burstable/pod15846e94-a398-4b11-a716-54633a44d895/1ae653595444f20187331a975a959cdfe57dff22d53f418d0c08c2a54f31f0b2",image="docker.io/calico/node:v3.25.0",name="1ae653595444f20187331a975a959cdfe57dff22d53f418d0c08c2a54f31f0b2",namespace="kube-system",pod="calico-node-cw6sj"} 1.74587904e+08 1700567204880
container_memory_working_set_bytes{container="csi-linode-plugin",id="/kubepods/besteffort/pod7b9176a0-f4ec-40e5-a738-45e3e5776dfe/0a8bde9974dcc2ec8005c3c7037e977451fd3edb684bf856ed079d4eb9e6f847",image="docker.io/linode/linode-blockstorage-csi-driver:v0.5.2",name="0a8bde9974dcc2ec8005c3c7037e977451fd3edb684bf856ed079d4eb9e6f847",namespace="kube-system",pod="csi-linode-node-5fth7"} 1.6203776e+07 1700567194620
container_memory_working_set_bytes{container="csi-node-driver-registrar",id="/kubepods/besteffort/pod7b9176a0-f4ec-40e5-a738-45e3e5776dfe/702ff380f270579b1f826e058a059612965907527281733fadb0c02795599afb",image="docker.io/linode/csi-node-driver-registrar:v1.3.0",name="702ff380f270579b1f826e058a059612965907527281733fadb0c02795599afb",namespace="kube-system",pod="csi-linode-node-5fth7"} 1.1169792e+07 1700567197632
container_memory_working_set_bytes{container="exporter",id="/kubepods/burstable/pod4d80ea0d-d9ab-45dc-83e8-e9d6aeb74fb4/d96f31dadeadb976b13601e8c17588e765b9e4655df65c44edc505a146cd170b",image="ghcr.io/kubedb/mongodb_exporter@sha256:12c0d2f8c27a9747eba06cf623cbe5b7651cc6c7c9f48a2df16002eb4cd5d762",name="d96f31dadeadb976b13601e8c17588e765b9e4655df65c44edc505a146cd170b",namespace="demo",pod="simple-2"} 1.964032e+07 1700567204924
container_memory_working_set_bytes{container="exporter",id="/kubepods/burstable/pod725edae4-2d54-4011-b0d8-d8275505a706/7e036e23e7dedd3718757f9970bc4a02560636cee9d0dc650c902d6fb13b1c2c",image="ghcr.io/kubedb/mongodb_exporter@sha256:12c0d2f8c27a9747eba06cf623cbe5b7651cc6c7c9f48a2df16002eb4cd5d762",name="7e036e23e7dedd3718757f9970bc4a02560636cee9d0dc650c902d6fb13b1c2c",namespace="demo",pod="simple-0"} 2.32448e+07 1700567199105
container_memory_working_set_bytes{container="kube-proxy",id="/kubepods/besteffort/podc0c63ebd-8de8-4b0d-ba5b-aed34d22b6c4/ee82b8b6f03729e6d5c84b31bc619d9db897925ae380b489e1504ee3b6034b45",image="docker.io/linode/kube-proxy-amd64:v1.27.5",name="ee82b8b6f03729e6d5c84b31bc619d9db897925ae380b489e1504ee3b6034b45",namespace="kube-system",pod="kube-proxy-z7dfw"} 2.5853952e+07 1700567204890
container_memory_working_set_bytes{container="mongodb",id="/kubepods/burstable/pod4d80ea0d-d9ab-45dc-83e8-e9d6aeb74fb4/bb2cdab1f3dddfe20a51699fed6ebf1acffea67ac321b5e6f7a1f7083903777c",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",name="bb2cdab1f3dddfe20a51699fed6ebf1acffea67ac321b5e6f7a1f7083903777c",namespace="demo",pod="simple-2"} 1.19185408e+08 1700567201786
container_memory_working_set_bytes{container="mongodb",id="/kubepods/burstable/pod725edae4-2d54-4011-b0d8-d8275505a706/661e3408630f48852182a582992f265a08c1bef15eb3a285f99c1f57cb11ac85",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",name="661e3408630f48852182a582992f265a08c1bef15eb3a285f99c1f57cb11ac85",namespace="demo",pod="simple-0"} 1.21442304e+08 1700567199481
container_memory_working_set_bytes{container="node-exporter",id="/kubepods/besteffort/pod6999297f-048f-4f5b-a3bf-4b3d5cdcf4fa/d5c9a0dbc9fc55f88fb77fd1d078d72761ecc07ce02f72e7399f0ba017d46eee",image="quay.io/prometheus/node-exporter:v1.5.0",name="d5c9a0dbc9fc55f88fb77fd1d078d72761ecc07ce02f72e7399f0ba017d46eee",namespace="monitoring",pod="prometheus-node-exporter-9jk5f"} 1.7862656e+07 1700567204130
container_memory_working_set_bytes{container="operator",id="/kubepods/besteffort/pod23aefad6-6aca-4540-802a-14e16428a339/0a82935fdb524259995d071507c24ae469d3501b9a764765fa95f5b5495dc837",image="ghcr.io/kubedb/kubedb-ops-manager:v0.24.0",name="0a82935fdb524259995d071507c24ae469d3501b9a764765fa95f5b5495dc837",namespace="kubedb",pod="kubedb-kubedb-ops-manager-68975486b8-tl847"} 1.3213696e+08 1700567209449
container_memory_working_set_bytes{container="operator",id="/kubepods/besteffort/pod5e27879d-6720-42f8-a7da-4287ae134d52/5c5c766c37d91b09f432f056599ddd97fe00029ad0db1fa8200f76ba7e70f1c4",image="ghcr.io/kubedb/kubedb-autoscaler:v0.22.0",name="5c5c766c37d91b09f432f056599ddd97fe00029ad0db1fa8200f76ba7e70f1c4",namespace="kubedb",pod="kubedb-kubedb-autoscaler-66669f9b96-7cmph"} 4.8283648e+07 1700567194104
container_memory_working_set_bytes{container="operator",id="/kubepods/besteffort/pod8b8ed686-d15a-49f4-afb8-7f2e1c31120d/bc36441b14d5fa80016c6839038c4c864b0e1ca794a5b8dea98115c8d49cf3bd",image="ghcr.io/kubedb/kubedb-dashboard:v0.13.0",name="bc36441b14d5fa80016c6839038c4c864b0e1ca794a5b8dea98115c8d49cf3bd",namespace="kubedb",pod="kubedb-kubedb-dashboard-746bff66d8-sg8zb"} 3.2223232e+07 1700567195432
container_memory_working_set_bytes{container="operator",id="/kubepods/besteffort/podabb81d46-5ac5-4c09-abc3-c9ad4651416e/74c0946eb317efd5ecbac51e255662cf6742f8d562b7c213118c38241b45e057",image="ghcr.io/kubedb/kubedb-webhook-server:v0.13.0",name="74c0946eb317efd5ecbac51e255662cf6742f8d562b7c213118c38241b45e057",namespace="kubedb",pod="kubedb-kubedb-webhook-server-7d8b86cc8f-d9v7g"} 5.4972416e+07 1700567208187
container_memory_working_set_bytes{container="operator",id="/kubepods/besteffort/podbcc1b116-4e8b-42a9-b1b5-9a3d89764395/b0a2da4771c31b79dc4c6e4045e576cb1cee280f47a7ae3420211eefc610b69e",image="ghcr.io/kubedb/kubedb-schema-manager:v0.13.0",name="b0a2da4771c31b79dc4c6e4045e576cb1cee280f47a7ae3420211eefc610b69e",namespace="kubedb",pod="kubedb-kubedb-schema-manager-58c44d6cd8-8j5fb"} 6.3336448e+07 1700567208029
container_memory_working_set_bytes{container="operator",id="/kubepods/besteffort/podda4e6b30-9ee5-4b56-bdd3-30c673566f50/e81f42041a0fa5b669c808585a63c96aa77b77ae0af564edb610b48d2f1f35f0",image="ghcr.io/kubedb/kubedb-provisioner:v0.37.0",name="e81f42041a0fa5b669c808585a63c96aa77b77ae0af564edb610b48d2f1f35f0",namespace="kubedb",pod="kubedb-kubedb-provisioner-5d4ddc576c-kqhvh"} 8.5880832e+07 1700567193154
container_memory_working_set_bytes{container="replication-mode-detector",id="/kubepods/burstable/pod4d80ea0d-d9ab-45dc-83e8-e9d6aeb74fb4/562dfca1a8dc56b45318807ddacb297ed649fd82ea4b4cf8e82f558ca0783f6d",image="ghcr.io/kubedb/replication-mode-detector@sha256:f50e3223ec32d0e938538aa5a7cf6199d5c70553850ba723a9666475a7f56391",name="562dfca1a8dc56b45318807ddacb297ed649fd82ea4b4cf8e82f558ca0783f6d",namespace="demo",pod="simple-2"} 2.9130752e+07 1700567199321
container_memory_working_set_bytes{container="replication-mode-detector",id="/kubepods/burstable/pod725edae4-2d54-4011-b0d8-d8275505a706/e6e5ffd5600acdf48cd57039e66069714694d2991a99ee9ce1de1d85f1a83873",image="ghcr.io/kubedb/replication-mode-detector@sha256:f50e3223ec32d0e938538aa5a7cf6199d5c70553850ba723a9666475a7f56391",name="e6e5ffd5600acdf48cd57039e66069714694d2991a99ee9ce1de1d85f1a83873",namespace="demo",pod="simple-0"} 3.1223808e+07 1700567200516
# HELP container_network_receive_bytes_total Cumulative count of bytes received
# TYPE container_network_receive_bytes_total counter
container_network_receive_bytes_total{container="",id="/",image="",interface="cali06f2417d7ee",name="",namespace="",pod=""} 7.292098e+06 1700567210297
container_network_receive_bytes_total{container="",id="/",image="",interface="cali49b772f4e94",name="",namespace="",pod=""} 6.9101795e+07 1700567210297
container_network_receive_bytes_total{container="",id="/",image="",interface="cali4e51c971930",name="",namespace="",pod=""} 2.869814e+06 1700567210297
container_network_receive_bytes_total{container="",id="/",image="",interface="cali804397f7fc0",name="",namespace="",pod=""} 2.02683506e+08 1700567210297
container_network_receive_bytes_total{container="",id="/",image="",interface="cali90f5b94c0d8",name="",namespace="",pod=""} 5.208961e+06 1700567210297
container_network_receive_bytes_total{container="",id="/",image="",interface="calica45e8b7238",name="",namespace="",pod=""} 6.8994264e+07 1700567210297
container_network_receive_bytes_total{container="",id="/",image="",interface="calicf8930b2825",name="",namespace="",pod=""} 7.7910647e+07 1700567210297
container_network_receive_bytes_total{container="",id="/",image="",interface="calieba7c51c978",name="",namespace="",pod=""} 7.966831e+06 1700567210297
container_network_receive_bytes_total{container="",id="/",image="",interface="eth0",name="",namespace="",pod=""} 1.592785554e+09 1700567210297
container_network_receive_bytes_total{container="",id="/",image="",interface="tunl0",name="",namespace="",pod=""} 8.8110546e+07 1700567210297
container_network_receive_bytes_total{container="",id="/",image="",interface="wg0",name="",namespace="",pod=""} 2.2190148e+07 1700567210297
container_network_receive_bytes_total{container="",id="/kubepods/besteffort/pod23aefad6-6aca-4540-802a-14e16428a339/936029f3e00153882f2af256dd1607ee17b349bfb7021b1957ae95aa86560b62",image="registry.k8s.io/pause:3.5",interface="eth0",name="936029f3e00153882f2af256dd1607ee17b349bfb7021b1957ae95aa86560b62",namespace="kubedb",pod="kubedb-kubedb-ops-manager-68975486b8-tl847"} 6.0604031e+07 1700567205607
container_network_receive_bytes_total{container="",id="/kubepods/besteffort/pod23aefad6-6aca-4540-802a-14e16428a339/936029f3e00153882f2af256dd1607ee17b349bfb7021b1957ae95aa86560b62",image="registry.k8s.io/pause:3.5",interface="tunl0",name="936029f3e00153882f2af256dd1607ee17b349bfb7021b1957ae95aa86560b62",namespace="kubedb",pod="kubedb-kubedb-ops-manager-68975486b8-tl847"} 0 1700567205607
container_network_receive_bytes_total{container="",id="/kubepods/besteffort/pod5e27879d-6720-42f8-a7da-4287ae134d52/59062c9c757613f73a2fff78f9abee6b36f4e89e4ffe736e9ace50409d4c060f",image="registry.k8s.io/pause:3.5",interface="eth0",name="59062c9c757613f73a2fff78f9abee6b36f4e89e4ffe736e9ace50409d4c060f",namespace="kubedb",pod="kubedb-kubedb-autoscaler-66669f9b96-7cmph"} 5.9584336e+07 1700567201824
container_network_receive_bytes_total{container="",id="/kubepods/besteffort/pod5e27879d-6720-42f8-a7da-4287ae134d52/59062c9c757613f73a2fff78f9abee6b36f4e89e4ffe736e9ace50409d4c060f",image="registry.k8s.io/pause:3.5",interface="tunl0",name="59062c9c757613f73a2fff78f9abee6b36f4e89e4ffe736e9ace50409d4c060f",namespace="kubedb",pod="kubedb-kubedb-autoscaler-66669f9b96-7cmph"} 0 1700567201824
container_network_receive_bytes_total{container="",id="/kubepods/besteffort/pod6999297f-048f-4f5b-a3bf-4b3d5cdcf4fa/d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",image="registry.k8s.io/pause:3.5",interface="cali06f2417d7ee",name="d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",namespace="monitoring",pod="prometheus-node-exporter-9jk5f"} 7.292098e+06 1700567209788
container_network_receive_bytes_total{container="",id="/kubepods/besteffort/pod6999297f-048f-4f5b-a3bf-4b3d5cdcf4fa/d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",image="registry.k8s.io/pause:3.5",interface="cali49b772f4e94",name="d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",namespace="monitoring",pod="prometheus-node-exporter-9jk5f"} 6.9101795e+07 1700567209788
container_network_receive_bytes_total{container="",id="/kubepods/besteffort/pod6999297f-048f-4f5b-a3bf-4b3d5cdcf4fa/d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",image="registry.k8s.io/pause:3.5",interface="cali4e51c971930",name="d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",namespace="monitoring",pod="prometheus-node-exporter-9jk5f"} 2.869814e+06 1700567209788
container_network_receive_bytes_total{container="",id="/kubepods/besteffort/pod6999297f-048f-4f5b-a3bf-4b3d5cdcf4fa/d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",image="registry.k8s.io/pause:3.5",interface="cali804397f7fc0",name="d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",namespace="monitoring",pod="prometheus-node-exporter-9jk5f"} 2.02683506e+08 1700567209788
container_network_receive_bytes_total{container="",id="/kubepods/besteffort/pod6999297f-048f-4f5b-a3bf-4b3d5cdcf4fa/d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",image="registry.k8s.io/pause:3.5",interface="cali90f5b94c0d8",name="d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",namespace="monitoring",pod="prometheus-node-exporter-9jk5f"} 5.208961e+06 1700567209788
container_network_receive_bytes_total{container="",id="/kubepods/besteffort/pod6999297f-048f-4f5b-a3bf-4b3d5cdcf4fa/d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",image="registry.k8s.io/pause:3.5",interface="calica45e8b7238",name="d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",namespace="monitoring",pod="prometheus-node-exporter-9jk5f"} 6.8993833e+07 1700567209788
container_network_receive_bytes_total{container="",id="/kubepods/besteffort/pod6999297f-048f-4f5b-a3bf-4b3d5cdcf4fa/d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",image="registry.k8s.io/pause:3.5",interface="calicf8930b2825",name="d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",namespace="monitoring",pod="prometheus-node-exporter-9jk5f"} 7.7910095e+07 1700567209788
container_network_receive_bytes_total{container="",id="/kubepods/besteffort/pod6999297f-048f-4f5b-a3bf-4b3d5cdcf4fa/d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",image="registry.k8s.io/pause:3.5",interface="calieba7c51c978",name="d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",namespace="monitoring",pod="prometheus-node-exporter-9jk5f"} 7.966831e+06 1700567209788
container_network_receive_bytes_total{container="",id="/kubepods/besteffort/pod6999297f-048f-4f5b-a3bf-4b3d5cdcf4fa/d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",image="registry.k8s.io/pause:3.5",interface="eth0",name="d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",namespace="monitoring",pod="prometheus-node-exporter-9jk5f"} 1.592783972e+09 1700567209788
container_network_receive_bytes_total{container="",id="/kubepods/besteffort/pod6999297f-048f-4f5b-a3bf-4b3d5cdcf4fa/d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",image="registry.k8s.io/pause:3.5",interface="tunl0",name="d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",namespace="monitoring",pod="prometheus-node-exporter-9jk5f"} 8.8110546e+07 1700567209788
container_network_receive_bytes_total{container="",id="/kubepods/besteffort/pod6999297f-048f-4f5b-a3bf-4b3d5cdcf4fa/d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",image="registry.k8s.io/pause:3.5",interface="wg0",name="d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",namespace="monitoring",pod="prometheus-node-exporter-9jk5f"} 2.2190148e+07 1700567209788
container_network_receive_bytes_total{container="",id="/kubepods/besteffort/pod7b9176a0-f4ec-40e5-a738-45e3e5776dfe/2162e20949e44174ee44c3b92bc9c0dfb23064a2d801a27b49a9bf4d01431f7e",image="registry.k8s.io/pause:3.5",interface="cali06f2417d7ee",name="2162e20949e44174ee44c3b92bc9c0dfb23064a2d801a27b49a9bf4d01431f7e",namespace="kube-system",pod="csi-linode-node-5fth7"} 7.29059e+06 1700567202292
container_network_receive_bytes_total{container="",id="/kubepods/besteffort/pod7b9176a0-f4ec-40e5-a738-45e3e5776dfe/2162e20949e44174ee44c3b92bc9c0dfb23064a2d801a27b49a9bf4d01431f7e",image="registry.k8s.io/pause:3.5",interface="cali49b772f4e94",name="2162e20949e44174ee44c3b92bc9c0dfb23064a2d801a27b49a9bf4d01431f7e",namespace="kube-system",pod="csi-linode-node-5fth7"} 6.9066854e+07 1700567202292
container_network_receive_bytes_total{container="",id="/kubepods/besteffort/pod7b9176a0-f4ec-40e5-a738-45e3e5776dfe/2162e20949e44174ee44c3b92bc9c0dfb23064a2d801a27b49a9bf4d01431f7e",image="registry.k8s.io/pause:3.5",interface="cali4e51c971930",name="2162e20949e44174ee44c3b92bc9c0dfb23064a2d801a27b49a9bf4d01431f7e",namespace="kube-system",pod="csi-linode-node-5fth7"} 2.869322e+06 1700567202292
